Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(90,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(114,22): warning CS0219: La variabile 'cSoh' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(116,22): warning CS0219: La variabile 'cAck' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(117,22): warning CS0219: La variabile 'cNak' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(118,22): warning CS0219: La variabile 'cCnf' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(119,22): warning CS0219: La variabile 'cMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(154,25): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(28,20): warning CS0168: La variabile 'name' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(29,20): warning CS0168: La variabile 'message' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(33,17): warning CS0219: La variabile '_intSleep' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilCheckOutBizerba.cs(34,17): warning CS0219: La variabile '_intWait' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivFietta.cs(128,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivDmo.cs(131,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivFietta.cs(209,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivDado.cs(44,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsBilBizWinvarp.cs(351,21): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsAggGiacenza.cs(319,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivGabbiano.cs(18,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivSMA.cs(23,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivSMA.cs(24,20): warning CS0219: La variabile 'sMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivSMA.cs(38,20): warning CS0219: La variabile 'sPne' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivSMA.cs(40,20): warning CS0219: La variabile 'sPxc' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivOrtoFrutticola.cs(18,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivVefri.cs(18,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsDivOrtoFrutticola.cs(229,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfRep.cs(128,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(148,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(37,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(128,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(34,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(286,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(160,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(235,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(141,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(361,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(296,17): warning CS0219: La variabile 'iRows' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(297,17): warning CS0219: La variabile 'iRow' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfArtEcr.cs(298,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(209,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(31,21): warning CS0219: La variabile 'dTls' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(35,21): warning CS0219: La variabile 'dAcq' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(36,21): warning CS0219: La variabile 'dVen' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenVariazioni.cs(41,21): warning CS0219: La variabile 'bPos' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenFuncs.cs(296,20): warning CS0219: La variabile 'p' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(340,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfVenErr.cs(248,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(350,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(354,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(358,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenStampe.cs(352,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(386,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(223,21): warning CS0219: La variabile 'dTls' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(227,21): warning CS0219: La variabile 'dAcq' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(228,21): warning CS0219: La variabile 'dVen' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenStampe.cs(628,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenStampe.cs(375,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenStampe.cs(379,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyTastiera.cs(55,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmUtyTastiera.cs(85,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenStampe.cs(827,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(520,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(399,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(400,21): warning CS0219: La variabile 'dInc' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesFtp.cs(232,33): warning CS0168: La variabile 'e' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfMovVen.cs(871,23): warning CS0168: La variabile 'gfx' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfMovVen.cs(872,19): warning CS0168: La variabile 'box' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(1120,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(1182,17): warning CS0219: La variabile 'X_Pie' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(747,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(533,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsTermCsv2.cs(127,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(132,21): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(133,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(134,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(135,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(144,21): warning CS0219: La variabile 'bCliNom' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGesMovIngLabel03.cs(145,21): warning CS0219: La variabile 'bCliInd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(906,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(761,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenFuncs.cs(1218,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenFuncs.cs(1275,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsTermMemor.cs(21,21): warning CS0219: La variabile 'bPes' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(43,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(57,28): warning CS0219: La variabile 'sDesArt' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(59,25): warning CS0219: La variabile 'i' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(32,20): warning CS0219: La variabile 'sMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(191,17): warning CS0162: ├ê stato rilevato codice non raggiungibile [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(25,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(31,21): warning CS0219: La variabile 'bFlgErr' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(506,20): warning CS0219: La variabile 'PosFfp' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(508,20): warning CS0219: La variabile 'PosCat' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(510,20): warning CS0219: La variabile 'PosPun' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosUgaSid20.cs(794,21): warning CS0162: ├ê stato rilevato codice non raggiungibile [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsPosNcr745x.cs(28,21): warning CS0219: La variabile 'bOk' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(1177,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(924,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(324,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(456,32): warning CS0219: La variabile 'sDesArt' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(458,29): warning CS0219: La variabile 'i' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(608,38): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsOpenXml1.cs(313,20): warning CS0219: La variabile 'sMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(2299,33): warning CS0219: La variabile 'iLen' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(2195,21): warning CS0219: La variabile 'd' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(2199,29): warning CS0219: La variabile 'tpEan13' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfEti2.cs(2203,29): warning CS0219: La variabile 'tpEan08' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArtEquivalenze.cs(230,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArtEquivalenze.cs(257,21): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\frmAnaArtEquivalenze.cs(261,21): warning CS0219: La variabile 'bVar' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(1359,30): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
  C:\ApProject\APOffice\clsGenPdfSta1.cs(1192,21): warning CS0219: La variabile 'dTls' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
